,rank,Youtuber,subscribers,video views,video count,category,started
1,2,YouTube Movies,"154,000,000",0,0,Film & Animation,2015
6,7,MrBeast,"102,000,000","16,832,456,681",726,Entertainment,2012
7,8,âœ¿ Kids Diana Show,"99,700,000","79,602,288,245","1,009",People & Blogs,2015
8,9,Like Nastya,"99,200,000","81,963,845,811",702,People & Blogs,2016
11,12,Zee Music Company,"86,700,000","49,067,711,243","6,603",Music,2014
12,13,Vlad and Niki,"85,100,000","66,498,762,660",472,Entertainment,2018
13,14,5-Minute Crafts,"77,100,000","23,881,457,195","5,581",Howto & Style,2016
14,15,BLACKPINK,"76,200,000","24,707,415,704",397,People & Blogs,2016
16,17,Goldmines,"74,100,000","18,533,088,438","3,968",Film & Animation,2012
18,19,BANGTANTV,"70,000,000","17,471,090,750","1,787",Music,2012
21,22,Canal KondZilla,"65,900,000","36,576,704,790","2,313",Music,2012
24,25,Pinkfong Baby Shark - Kids' Songs & Stories,"59,400,000","32,107,290,522","2,374",Education,2011
26,27,ChuChu TV Nursery Rhymes & Kids Songs,"57,700,000","39,266,652,127",506,Education,2013
28,29,Marshmello,"55,700,000","13,445,424,556",401,Entertainment,2015
30,31,Wave Music,"53,400,000","37,230,876,862","18,622",Music,2014
34,35,T-Series Bhakti Sagar,"52,500,000","24,278,576,197","23,870",Music,2011
37,38,El Reino Infantil,"51,700,000","49,895,247,456","1,309",Music,2011
39,40,LooLoo Kids - Nursery Rhymes and Children's Songs,"49,800,000","29,013,984,394",553,Music,2014
42,43,Billie Eilish,"46,200,000","11,999,349,578",48,Music,2013
43,44,JuegaGerman,"46,100,000","13,698,034,536","1,959",Gaming,2013
44,45,BillionSurpriseToys - English Kids Songs & Cartoon,"45,700,000","8,590,657,189",648,Education,2013
45,46,Infobells - Hindi,"45,600,000","25,635,591,765",476,Education,2014
46,47,Badabun,"45,600,000","18,567,925,780","13,814",Entertainment,2014
47,48,Fernanfloo,"45,100,000","9,966,728,650",541,Gaming,2011
49,50,BRIGHT SIDE,"43,900,000","10,058,536,263","4,540",Howto & Style,2017
50,51,whinderssonnunes,"43,900,000","4,120,078,906",521,Comedy,2013
51,52,VocÃª Sabia?,"43,300,000","7,284,075,395","1,315",Entertainment,2013
52,53,HolaSoyGerman.,"43,300,000","4,735,959,546",136,Entertainment,2011
55,56,Bad Bunny,"42,500,000","23,748,805,401",123,Music,2014
56,57,Alan Walker,"42,200,000","11,731,228,995",318,Music,2012
57,58,Like Nastya Show,"41,500,000","18,745,015,002",599,Entertainment,2017
59,60,A4,"41,200,000","16,717,234,472",645,Gaming,2014
60,61,Speed Records,"40,800,000","24,558,172,214","10,327",Music,2012
62,63,elrubiusOMG,"40,400,000","7,483,116,325",705,Gaming,2011
65,66,Little Baby Bum - Nursery Rhymes & Kids Songs,"39,500,000","37,136,069,429","1,989",Education,2011
66,67,Luisito Comunica,"39,200,000","7,691,260,396","1,119",Comedy,2012
67,68,Voot Kids,"38,800,000","17,685,426,640","3,282",Entertainment,2016
68,69,ÐœÐ°ÑˆÐ° Ð¸ ÐœÐµÐ´Ð²ÐµÐ´ÑŒ,"38,700,000","32,833,907,997","1,198",Film & Animation,2011
70,71,LUCCAS NETO - LUCCAS TOON,"37,800,000","20,454,693,770","1,875",People & Blogs,2014
72,73,GR6 EXPLODE,"37,600,000","23,912,270,526","4,180",Music,2014
73,74,XXXTENTACION,"37,600,000","9,725,253,939",126,Music,2015
76,77,Kimberly Loaiza,"37,200,000","4,254,148,920",206,People & Blogs,2016
77,78,WorkpointOfficial,"37,000,000","33,773,658,170","62,039",Entertainment,2012
78,79,Daddy Yankee,"36,800,000","20,479,831,396",423,Music,2011
79,80,Toys and Colors,"36,500,000","40,932,580,174",821,Entertainment,2016
80,81,CarryMinati,"36,300,000","2,948,237,121",178,Comedy,2014
83,84,shfa,"35,900,000","19,083,355,034",847,People & Blogs,2015
85,86,shfa2 - Ø´ÙØ§,"35,800,000","20,816,532,667","1,351",People & Blogs,2017
86,87,Jkk Entertainment,"35,700,000","15,133,442,317",194,Comedy,2017
89,90,Ozuna,"35,200,000","21,048,440,606",137,Music,2016
90,91,Masha and The Bear,"35,100,000","19,426,654,260",935,Shows,2014
91,92,one31,"34,400,000","26,969,165,355","128,901",Entertainment,2013
92,93,Goldmines Gaane Sune Ansune,"34,300,000","14,212,434,275","3,171",Music,2015
93,94,Like Nastya ESP,"33,600,000","15,934,957,738",630,Entertainment,2017
94,95,J Balvin,"33,600,000","21,489,532,517",134,Music,2011
95,96,Mikecrack,"33,500,000","13,775,632,479","1,727",Gaming,2015
98,99,Markiplier,"33,300,000","18,701,808,550","5,200",Gaming,2012
100,101,ABP NEWS,"33,200,000","10,421,462,788","224,455",People & Blogs,2012
101,102,Total Gaming,"33,200,000","5,935,440,954","1,894",Gaming,2018
102,103,Maria Clara & JP,"33,100,000","20,224,535,670",627,People & Blogs,2015
103,104,Desi Music Factory,"33,000,000","9,481,987,642",125,Music,2014
104,105,Ryan's World,"32,900,000","51,721,734,476","2,198",Entertainment,2015
105,106,Geet MP3,"32,800,000","11,575,367,431",563,Music,2016
106,107,Sony PAL,"32,700,000","23,519,452,138","19,383",Shows,2014
107,108,NoCopyrightSounds,"32,700,000","10,436,881,173","1,116",Music,2011
108,109,SSSniperWolf,"32,500,000","20,583,922,757","3,095",Gaming,2013
109,110,T-Series Apna Punjab,"32,300,000","18,933,492,606","6,524",Music,2011
110,111,ARY Digital HD,"32,200,000","25,304,311,207","71,075",Entertainment,2016
111,112,KHANDESHI MOVIES,"32,100,000","10,676,727,914",191,Comedy,2013
115,116,Ch3Thailand,"31,600,000","20,335,720,484","76,039",Entertainment,2014
116,117,La Granja de ZenÃ³n,"31,500,000","22,808,879,757",558,Music,2013
117,118,GENIAL,"31,400,000","6,362,416,164","5,453",Howto & Style,2017
119,120,Luis Fonsi,"30,900,000","14,480,846,921",121,Entertainment,2014
124,125,Bollywood Classics,"30,600,000","19,244,430,138","2,008",Music,2012
126,127,Ricis Official,"30,500,000","5,134,450,983","2,003",People & Blogs,2016
127,128,Trap Nation,"30,400,000","13,348,694,779","2,472",Music,2012
130,131,Dream,"30,000,000","2,673,017,855",110,Gaming,2014
132,133,AH,"29,900,000","4,082,464,979","1,809",Entertainment,2014
133,134,Saregama Music,"29,700,000","12,147,894,890","5,718",Entertainment,2013
135,136,rezendeevil,"29,600,000","12,599,347,383","11,571",Gaming,2012
136,137,Shawn Mendes,"29,500,000","11,742,431,673",132,Music,2011
138,139,Boram Tube Vlog [ë³´ëžŒíŠœë¸Œ ë¸Œì´ë¡œê·¸],"29,400,000","13,109,187,449",223,Entertainment,2012
139,140,BabyBus - Kids Songs and Cartoons,"29,200,000","23,790,606,514","1,825",Education,2016
141,142,The Weeknd,"29,100,000","19,280,816,380",123,Music,2011
142,143,Maluma,"28,700,000","19,638,529,002",20,Music,2018
146,147,Worldwide Records Bhojpuri,"28,600,000","14,501,468,946","5,927",Music,2012
148,149,Jingle Toons,"28,600,000","9,728,073,444",228,Film & Animation,2013
150,151,PowerKids TV,"28,400,000","14,322,875,759","2,509",Film & Animation,2014
151,152,MrBeast Gaming,"28,400,000","4,943,059,589",132,Gaming,2020
152,153,Peppa Pig - Official Channel,"28,200,000","21,008,328,965","2,020",Film & Animation,2013
154,155,DONA ë„ë‚˜,"28,100,000","18,421,172,559",160,Entertainment,2018
155,156,Techno Gamerz,"28,100,000","7,193,172,591",839,Gaming,2017
156,157,Wow Kidz,"28,000,000","14,967,441,549","3,718",Film & Animation,2015
159,160,Little Angel: Nursery Rhymes & Kids Songs,"27,700,000","20,217,178,677","1,146",Education,2015
161,162,KAROL G,"27,400,000","14,040,459,862",121,Music,2013
162,163,TheDonato,"27,200,000","5,094,142,687","2,491",Entertainment,2015
164,165,Round2hell,"27,100,000","2,862,422,681",67,Comedy,2016
165,166,infobells - Tamil,"26,900,000","16,492,704,526",460,Education,2014
167,168,MR. INDIAN HACKER,"26,800,000","4,592,841,527",812,Science & Technology,2012
169,170,ToypuddingTV,"26,600,000","15,570,902,183","2,579",Entertainment,2014
170,171,Genevieve's Playhouse - Learning Videos for Kids,"26,500,000","18,579,474,197",578,Education,2016
171,172,Bounce Patrol - Kids Songs,"26,400,000","18,891,028,184",205,Music,2013
173,174,infobells - Telugu,"26,300,000","13,426,911,345",421,Education,2014
174,175,enchufetv,"26,300,000","10,022,194,205",994,Comedy,2011
175,176,AboFlah,"26,300,000","3,589,276,436",553,Gaming,2016
176,177,DanTDM,"26,200,000","18,809,615,646","3,603",Gaming,2012
178,179,Lucas and Marcus,"26,100,000","7,942,766,503",968,Entertainment,2011
184,185,VanossGaming,"25,700,000","14,907,579,962","1,581",Gaming,2011
185,186,LosPolinesios,"25,600,000","7,086,413,849",725,People & Blogs,2012
186,187,1MILLION Dance Studio,"25,500,000","7,409,442,051","4,251",Entertainment,2015
187,188,BB Ki Vines,"25,500,000","4,371,751,617",185,Entertainment,2015
188,189,Renato Garcia,"25,400,000","6,901,320,769","3,648",Entertainment,2011
191,192,Nick Jr.,"25,100,000","20,691,684,541","4,712",Film & Animation,2012
194,195,MarÃ­lia MendonÃ§a,"24,900,000","16,477,333,283",114,Music,2013
198,199,Jess No Limit,"24,700,000","3,060,187,306","1,914",Entertainment,2017
200,201,Las Ratitas,"24,600,000","9,217,427,023",217,People & Blogs,2015
201,202,Nicki Minaj,"24,500,000","9,386,490,086",31,Music,2013
203,204,Goldmines Dishoom,"24,400,000","7,143,695,444","2,844",Film & Animation,2016
205,206,Masha y el Oso,"24,300,000","11,006,209,206",840,Film & Animation,2016
206,207,Aditya Movies,"24,300,000","7,908,171,009","4,274",Movies,2012
207,208,Netflix,"24,300,000","5,678,834,326","5,650",Entertainment,2012
208,209,ZHC,"24,300,000","2,224,916,696",298,Film & Animation,2013
209,210,Post Malone,"24,200,000","12,492,313,399",51,Music,2011
210,211,1theK (ì›ë”ì¼€ì´),"24,200,000","22,605,283,252","16,928",Music,2011
211,212,Amit Bhadana,"24,100,000","2,242,631,303",93,Entertainment,2012
212,213,Rans Entertainment,"24,000,000","5,688,277,632","3,060",People & Blogs,2015
213,214,Chloe Ting,"24,000,000","2,735,828,023",367,Howto & Style,2011
214,215,Sandeep Maheshwari,"24,000,000","1,821,164,544",513,People & Blogs,2012
215,216,Raffy Tulfo in Action,"23,900,000","12,797,189,774","8,755",News & Politics,2016
217,218,Collins Key,"23,900,000","6,368,398,946",251,Entertainment,2011
218,219,James Charles,"23,900,000","3,687,600,020",406,Entertainment,2015
219,220,Ninja,"23,900,000","2,447,087,199","1,418",Gaming,2011
221,222,Logan Paul,"23,500,000","5,889,189,870",712,Entertainment,2015
224,225,Happy Lives,"23,400,000","10,089,784,164",596,Science & Technology,2016
225,226,TRANS7 OFFICIAL,"23,300,000","12,454,676,964","78,951",Entertainment,2014
226,227,Troom Troom,"23,200,000","9,797,581,328","1,992",Howto & Style,2015
227,228,ABPLIVE,"23,200,000","6,805,551,423","146,479",People & Blogs,2017
228,229,Mister Max,"23,100,000","14,762,469,807","1,046",People & Blogs,2014
229,230,NickyJamTV,"23,100,000","15,050,718,616",328,Music,2012
230,231,Shemaroo Movies,"23,000,000","5,590,554,837","2,155",Entertainment,2011
233,234,netd mÃ¼zik,"22,800,000","50,658,927,334","20,482",Music,2014
234,235,Jelly,"22,800,000","14,239,994,409","5,667",Gaming,2014
235,236,Erlania e Valentina Pontes,"22,700,000","7,556,615,404","1,117",Film & Animation,2014
237,238,Anuel AA,"22,400,000","11,627,613,226",92,Music,2016
238,239,Goldmines Bollywood,"22,400,000","7,122,122,133","2,409",Film & Animation,2015
239,240,Miss Katy,"22,300,000","13,424,354,473",990,People & Blogs,2014
240,241,The Chainsmokers,"22,300,000","13,337,815,978",237,Music,2012
241,242,Crazy XYZ,"22,300,000","5,869,132,761","1,085",Entertainment,2017
242,243,Frost Diamond,"22,300,000","5,357,578,673","2,191",Gaming,2014
243,244,Mark Rober,"22,300,000","2,935,811,566",107,Science & Technology,2011
244,245,The Lallantop,"22,200,000","8,155,335,430","39,370",News & Politics,2015
245,246,Technical Guruji,"22,200,000","3,065,204,553","4,609",Science & Technology,2015
247,248,HUM TV,"22,100,000","16,656,148,835","59,428",Entertainment,2011
248,249,Like Nastya AE,"22,100,000","11,179,266,145",576,Entertainment,2018
249,250,WB Kids,"22,100,000","9,340,794,746","1,722",People & Blogs,2015
252,253,Smile Family,"22,000,000","8,261,468,075",413,People & Blogs,2018
255,256,White Hill Music,"21,700,000","9,719,487,276","5,094",Entertainment,2014
256,257,Paulo Londra,"21,700,000","7,061,442,001",52,Music,2016
261,262,Wave Music Bhojpuri,"21,500,000","12,148,385,591","21,294",Music,2014
262,263,Peppa Pig EspaÃ±ol Latino - Canal Oficial,"21,500,000","6,961,098,158",949,Film & Animation,2014
263,264,FaZe Rug,"21,500,000","6,009,951,177","1,997",Gaming,2012
264,265,Goldmines Movies,"21,400,000","4,575,205,400","4,025",Film & Animation,2013
265,266,Pen Movies,"21,200,000","5,588,648,749","1,569",Film & Animation,2014
267,268,BabyBus - Canciones Infantiles & Cuentos,"21,100,000","11,922,457,689",973,Education,2018
268,269,Enaldinho,"21,100,000","7,382,859,153","2,908",Comedy,2012
270,271,Tasty,"21,000,000","5,508,445,771","4,310",Howto & Style,2016
271,272,FGTeeV,"20,900,000","22,567,064,225","1,594",Gaming,2013
272,273,Dua Lipa,"20,900,000","9,928,011,592",164,Music,2011
273,274,5-Minute Crafts DIY,"20,900,000","4,934,552,904","3,961",Howto & Style,2018
274,275,Juan De Dios Pantoja,"20,900,000","1,601,142,353",175,Entertainment,2014
275,276,Indosiar,"20,800,000","10,126,082,404","58,623",Music,2013
276,277,Like Nastya PRT,"20,800,000","10,441,789,042",529,Entertainment,2019
277,278,Preston,"20,800,000","6,955,897,177","3,861",Gaming,2012
278,279,Baim Paula,"20,800,000","4,254,648,656","1,957",People & Blogs,2016
280,281,Canal Canalha,"20,700,000","1,834,293,432",291,Comedy,2011
281,282,MrBeast en EspaÃ±ol,"20,700,000","2,290,112,686",72,Entertainment,2021
282,283,Goldmines Cineplex,"20,600,000","1,796,017,693","2,474",Film & Animation,2015
284,285,Kids TV - Nursery Rhymes And Baby Songs,"20,400,000","11,747,446,967","3,367",Shows,2013
286,287,Becky G,"20,400,000","9,552,800,638",73,Music,2011
287,288,Family GamesTV,"20,400,000","7,061,690,830",277,Entertainment,2016
288,289,Jake Paul,"20,400,000","7,219,140,294",934,People & Blogs,2013
290,291,Tekashi 6ix9ine,"20,400,000","5,325,195,339",25,People & Blogs,2018
291,292,BuzzFeedVideo,"20,300,000","17,755,714,250","7,347",People & Blogs,2011
292,293,Brave Wilderness,"20,300,000","4,606,459,332",718,Pets & Animals,2014
296,297,LazarBeam,"20,100,000","8,389,982,773","1,258",Gaming,2015
298,299,AuthenticGames,"20,100,000","8,852,635,760","4,638",Gaming,2011
301,302,Rotana,"20,000,000","16,480,938,259","8,109",Music,2012
302,303,Ultra Movie Parlour,"20,000,000","4,930,920,530","1,302",Movies,2011
303,304,SlivkiShow,"20,000,000","4,345,234,891",426,Entertainment,2012
304,305,HaerteTest,"20,000,000","3,027,361,293","1,160",Science & Technology,2011
305,306,5-Minute Crafts PLAY,"19,900,000","5,616,881,420","4,440",Howto & Style,2017
309,310,Lyrical Lemonade,"19,800,000","9,563,010,656",408,Entertainment,2013
311,312,Tlnovelas,"19,700,000","12,776,498,114","29,574",News & Politics,2013
312,313,Pentatonix,"19,700,000","5,694,327,707",235,Music,2011
313,314,Totoy kids - PortuguÃªs,"19,700,000","3,826,474,945",174,Film & Animation,2014
314,315,LankyBox,"19,600,000","25,787,517,689","5,545",Comedy,2016
315,316,toyorbabytv,"19,600,000","13,978,892,435","1,057",Music,2012
319,320,Noor Stars,"19,500,000","2,545,886,796",627,Comedy,2014
322,323,Got Talent Global,"19,400,000","7,383,775,138","2,454",Entertainment,2013
323,324,Dr. Vivek Bindra: Motivational Speaker,"19,400,000","1,478,660,028",683,Education,2013
326,327,Troom Troom Es,"19,200,000","7,139,476,227","2,591",People & Blogs,2016
328,329,Kinder Spielzeug Kanal,"19,200,000","9,413,508,600",699,Entertainment,2015
329,330,Infinite,"19,200,000","4,383,533,818","1,517",Entertainment,2014
332,333,Robin Hood Gamer,"19,100,000","9,328,209,625","3,750",Entertainment,2014
333,334,â˜… Kids Roma Show,"19,100,000","6,410,853,410",589,People & Blogs,2015
334,335,Fatos Desconhecidos,"19,100,000","3,252,868,093","5,240",Entertainment,2013
335,336,JukiLop,"19,100,000","1,540,403,509",85,People & Blogs,2017
336,337,Crafty Panda,"19,000,000","5,672,497,949",613,People & Blogs,2017
337,338,Kurzgesagt â€“ In a Nutshell,"19,000,000","2,052,293,685",161,Education,2013
338,339,DLS News,"19,000,000","1,946,197,106","3,559",News & Politics,2017
341,342,The ACE Family,"18,800,000","4,497,282,091",668,People & Blogs,2016
342,343,Clash of Clans,"18,800,000","3,623,586,697",553,Gaming,2013
343,344,Sun TV,"18,700,000","13,622,998,578","34,648",People & Blogs,2016
344,345,Ninja Kidz TV,"18,700,000","9,145,485,770",267,Entertainment,2017
345,346,Netflix India,"18,700,000","5,228,700,571","2,707",People & Blogs,2016
346,347,Beast Reacts,"18,700,000","2,528,480,817",215,People & Blogs,2016
348,349,TRT Originals Urdu,"18,600,000","7,370,103,100",740,Entertainment,2020
349,350,Lil Nas X,"18,600,000","5,659,051,618",37,Music,2018
351,352,Green Gold TV - Official Channel,"18,500,000","8,985,315,647","1,090",Film & Animation,2011
352,353,TheWillyrex,"18,500,000","6,957,319,094","6,798",Comedy,2011
353,354,Cardi B,"18,500,000","7,069,624,864",60,People & Blogs,2016
354,355,invictor,"18,500,000","7,050,721,828","2,106",Gaming,2013
356,357,CKN,"18,300,000","18,786,377,776",814,Entertainment,2015
357,358,Official Pink Panther,"18,300,000","9,942,133,522",629,Film & Animation,2013
358,359,Sonotek,"18,300,000","7,133,240,982","8,169",Entertainment,2011
359,360,MiawAug,"18,200,000","5,236,302,709","3,287",Gaming,2014
