,rank,Youtuber,subscribers,video views,video count,category,started
361,362,Turma da MÃ´nica,"18,200,000","13,088,159,940","1,094",Film & Animation,2012
362,363,CookieSwirlC,"18,200,000","20,938,593,710","3,571",Entertainment,2013
363,364,David Dobrik,"18,200,000","7,087,407,988",536,People & Blogs,2014
365,366,The Royalty Family,"18,200,000","4,490,004,408",633,People & Blogs,2017
366,367,A_S Gaming,"18,200,000","2,476,464,261",932,Gaming,2016
367,368,HiMan,"18,200,000","2,367,699,484",326,People & Blogs,2014
368,369,BabyBus - Cerita & Lagu Anak-anak,"18,100,000","10,232,250,581",672,Education,2019
370,371,Vania Mania Kids,"18,100,000","6,908,411,472",825,People & Blogs,2015
372,373,GEN HALILINTAR,"18,100,000","3,178,960,318",969,Entertainment,2015
373,374,ElTrollino,"18,000,000","5,486,103,239","1,517",Entertainment,2013
374,375,ÐœÐ¸Ñ€Ð¾ÑˆÐºÐ° Ð¢Ð’,"18,000,000","4,603,751,673",84,Education,2018
375,376,TheOdd1sOut,"18,000,000","4,023,496,321",113,Comedy,2014
376,377,INCRÃVEL,"18,000,000","3,017,467,860","5,682",People & Blogs,2017
377,378,Emiway Bantai,"18,000,000","3,038,899,728",201,Music,2013
380,381,Diana and Roma EN,"17,900,000","3,868,166,958",424,People & Blogs,2011
382,383,Like Nastya Vlog,"17,800,000","7,561,933,732",397,People & Blogs,2016
384,385,Lele Pons,"17,800,000","4,958,584,356",154,Comedy,2015
385,386,Lil Pump,"17,800,000","4,091,109,829",59,Music,2015
386,387,Naisa Alifia Yuriza (N.A.Y),"17,800,000","2,521,515,641","1,462",People & Blogs,2017
387,388,SCTV,"17,700,000","8,588,329,369","50,080",Entertainment,2011
389,390,TheGrefg,"17,700,000","6,077,820,746","3,332",Gaming,2012
393,394,RsiamMusic : à¸­à¸²à¸£à¹Œà¸ªà¸¢à¸²à¸¡,"17,600,000","10,952,154,122","2,663",Music,2011
394,395,Little Angel EspaÃ±ol - Canciones Infantiles,"17,600,000","8,525,569,510",580,Education,2018
395,396,ÐŸÐ¾Ð·Ð½Ð°Ð²Ð°Ñ‚ÐµÐ»ÑŒ,"17,600,000","8,522,826,642",476,Entertainment,2014
396,397,JFlaMusic,"17,600,000","3,657,526,529",282,Music,2011
397,398,Village Cooking Channel,"17,600,000","4,477,436,881",211,Howto & Style,2018
398,399,FactTechz,"17,500,000","2,112,929,572",578,Entertainment,2016
399,400,SebastiÃ¡n Yatra,"17,400,000","9,316,925,082",196,News & Politics,2013
402,403,Porta dos Fundos,"17,400,000","7,258,838,590","1,960",Entertainment,2012
403,404,Liza Koshy,"17,400,000","2,595,554,113",189,Comedy,2013
406,407,TED-Ed,"17,300,000","3,287,834,094","1,948",Education,2011
407,408,Stubborn Facts,"17,300,000","827,786,482",217,Film & Animation,2016
408,409,PopularMMOs,"17,200,000","14,475,783,059","4,686",Gaming,2012
409,410,SQUEEZIE,"17,200,000","9,258,609,822","1,471",Gaming,2011
410,411,Masha e o Urso,"17,200,000","7,131,816,532",856,Shows,2016
412,413,RobleisIUTU,"17,200,000","4,680,573,231","1,145",Entertainment,2013
413,414,EeOneGuy,"17,200,000","3,804,413,513",363,Entertainment,2013
415,416,GRAMMY GOLD OFFICIAL,"17,100,000","17,974,040,182","5,334",Music,2014
416,417,SUPER SLICK SLIME SAM,"17,100,000","6,078,466,417",741,Howto & Style,2018
417,418,HowToBasic,"17,100,000","3,561,001,854",563,Howto & Style,2011
418,419,æŽå­æŸ’ Liziqi,"17,100,000","2,801,548,472",128,Howto & Style,2017
419,420,Gaby and Alex,"17,000,000","7,942,553,236",351,Entertainment,2012
420,421,Ø´Ø¨ÙƒØ© Ø§Ù„Ø¹Ø§Ø¨ Ø§Ù„Ø¹Ø±Ø¨ | Arab Games Network,"17,000,000","7,723,277,433","5,515",Gaming,2013
421,422,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,"17,000,000","6,221,383,175",192,Education,2017
422,423,Rafa & Luiz,"17,000,000","6,273,315,738","2,184",Entertainment,2015
423,424,Khan GS Research Centre,"17,000,000","1,670,639,781",347,Education,2019
424,425,à¤¹à¤¿à¤‚à¤¦à¥€ - Genevieve's Playhouse,"16,900,000","9,195,178,282",96,Education,2018
425,426,Ø§Ù„Ù€Ø±ÙŠÙ…Ø§Ø³ - Al-Remas,"16,900,000","10,550,888,024","2,047",Music,2013
426,427,Junya.ã˜ã‚…ã‚“ã‚„,"16,900,000","9,529,205,653","3,150",Entertainment,2020
428,429,Doggy Doggy Cartoons,"16,800,000","6,459,285,262","4,723",Entertainment,2012
431,432,Maya and Mary,"16,800,000","6,304,251,610",539,Entertainment,2013
432,433,DUDU e CAROL,"16,700,000","6,530,946,230","2,874",Autos & Vehicles,2013
434,435,Anitta,"16,700,000","6,610,175,435",99,Music,2011
436,437,Triggered Insaan,"16,700,000","2,657,491,028",265,Comedy,2014
437,438,7clouds,"16,600,000","11,637,964,945","1,940",Music,2013
438,439,Tu COSMOPOLIS,"16,600,000","4,875,900,353","6,796",People & Blogs,2014
439,440,DeToxoMoroxo,"16,600,000","2,212,149,791",488,Entertainment,2012
440,441,Sourav Joshi Vlogs,"16,500,000","5,970,849,535","1,039",People & Blogs,2019
441,442,TheBrianMaps,"16,500,000","4,090,289,417",476,Comedy,2012
443,444,SonyMusicSouthVEVO,"16,400,000","15,090,557,603","4,304",Music,2014
444,445,zbing z.,"16,400,000","8,307,904,773","2,763",Gaming,2014
445,446,Dhar Mann,"16,400,000","8,642,459,264",649,People & Blogs,2018
446,447,IDEAS EN 5 MINUTOS,"16,400,000","3,509,049,258","4,658",Howto & Style,2017
447,448,W2S,"16,300,000","4,739,609,055",653,Gaming,2012
449,450,ExtraPolinesios,"16,300,000","4,696,367,446",480,People & Blogs,2012
450,451,Goldmines Great Indian Comedy,"16,300,000","4,238,595,667","2,008",Film & Animation,2016
451,452,Prajapati News,"16,300,000","907,965,523","1,081",Comedy,2013
452,453,SOMOY TV,"16,200,000","9,476,895,180","124,072",News & Politics,2015
453,454,Sony AATH,"16,200,000","10,718,891,416","14,759",Shows,2013
455,456,Sandra Cires Art,"16,200,000","3,702,173,328",953,Howto & Style,2011
456,457,tanboy kun,"16,200,000","3,020,272,233",582,People & Blogs,2016
457,458,Sidhu Moose Wala,"16,200,000","4,078,330,367",111,Music,2017
458,459,Blippi - Educational Videos for Kids,"16,100,000","12,991,967,769",453,Education,2014
460,461,Travis Scott,"16,100,000","7,187,033,169",13,Music,2013
462,463,Zuni and Family,"16,100,000","5,830,669,187",176,People & Blogs,2017
463,464,Sidemen,"16,100,000","4,196,033,350",264,Entertainment,2015
465,466,Antrax,"16,100,000","2,949,891,202",654,Gaming,2015
466,467,Canal IN,"16,100,000","2,573,050,059",723,People & Blogs,2017
467,468,Dushyant kukreja,"16,000,000","11,095,340,736",571,Entertainment,2015
468,469,TRANS TV Official,"16,000,000","8,780,937,851","123,467",Entertainment,2014
469,470,Little Mix,"16,000,000","7,047,968,268",278,Music,2011
470,471,RKD Studios,"16,000,000","4,133,234,619",622,Entertainment,2014
471,472,FailArmy,"16,000,000","2,041,620,563",337,Comedy,2011
472,473,El Reino a Jugar,"15,900,000","10,175,537,321",872,Education,2015
473,474,DopeLyrics,"15,900,000","9,803,533,121","1,937",Music,2016
475,476,Camila Cabello,"15,900,000","6,086,165,889",61,Music,2015
477,478,Kaykai Salaider,"15,900,000","4,248,704,474",399,Comedy,2011
482,483,Kids Play,"15,800,000","7,713,981,883",545,Entertainment,2018
483,484,Aayu and Pihu Show,"15,800,000","7,837,311,552",352,Comedy,2017
484,485,JJ Olatunji,"15,800,000","3,631,494,389","1,183",Gaming,2011
485,486,Katie Angel,"15,800,000","3,007,947,714",732,People & Blogs,2015
486,487,MissaSinfonia,"15,800,000","1,918,777,559",232,Comedy,2011
487,488,AMARINTV : à¸­à¸¡à¸£à¸´à¸™à¸—à¸£à¹Œà¸—à¸µà¸§à¸µ,"15,700,000","11,194,074,075","97,231",Entertainment,2014
488,489,Rotten Tomatoes Trailers,"15,700,000","12,811,981,848","9,582",Film & Animation,2011
490,491,Enes Batur,"15,700,000","9,410,061,135","1,979",Gaming,2012
492,493,Jason Vlogs,"15,700,000","7,137,778,517",666,Education,2015
493,494,Alejo Igoa,"15,700,000","5,276,127,016",699,Comedy,2014
494,495,Matt Stonie,"15,700,000","3,249,162,653",401,Entertainment,2012
496,497,Pop Chartbusters,"15,600,000","7,817,983,360","2,154",Music,2011
497,498,Tilak,"15,600,000","6,132,515,137","3,614",Film & Animation,2020
498,499,AdMe,"15,600,000","4,012,749,893","5,356",Entertainment,2015
499,500,FunFun Toy Doll TV,"15,500,000","6,948,469,648",706,Entertainment,2016
500,501,News24,"15,500,000","5,982,443,648","157,377",News & Politics,2014
501,502,Roman Atwood Vlogs,"15,500,000","5,442,036,950","1,726",People & Blogs,2013
502,503,Dyland PROS,"15,500,000","1,294,519,810","1,803",Entertainment,2015
503,504,Gato Galactico | GALÃXIA,"15,400,000","5,602,802,498","2,085",Film & Animation,2013
504,505,FitDance,"15,400,000","6,541,827,030","3,537",Music,2013
506,507,wifistudy,"15,400,000","2,805,232,542","46,290",Education,2014
508,509,RCTI - LAYAR DRAMA INDONESIA,"15,300,000","12,818,689,835","58,886",Entertainment,2015
509,510,SriBalajiMovies,"15,200,000","8,199,671,601","16,953",Entertainment,2011
510,511,Oyuncak AvÄ±,"15,200,000","8,085,387,780",544,Entertainment,2014
513,514,Kerajinan 5-Menit,"15,200,000","4,465,727,515","3,392",People & Blogs,2018
514,515,Bizarrap,"15,200,000","4,683,488,651",78,Comedy,2017
515,516,T3ddy,"15,200,000","2,528,566,554","1,700",Comedy,2012
516,517,Musas,"15,200,000","2,359,375,167",611,Howto & Style,2012
517,518,Dan Rhodes,"15,100,000","10,715,145,365","1,315",Entertainment,2015
518,519,With Kids[ìœ„ë“œí‚¤ì¦ˆ],"15,100,000","7,990,515,155",863,Entertainment,2012
519,520,And TV,"15,100,000","11,583,824,903","26,477",Entertainment,2015
520,521,TheRichest,"15,100,000","2,919,203,136","2,206",Education,2014
521,522,LOKESH GAMER,"15,100,000","1,535,589,708","1,186",Gaming,2017
522,523,Technoblade,"15,100,000","1,488,692,745",988,Gaming,2013
524,525,POPS Kids,"15,000,000","8,678,492,072","4,478",Music,2014
525,526,SAM SMITH,"15,000,000","8,769,075,543",67,Music,2012
526,527,Like Nastya IDN,"15,000,000","6,483,845,834",430,Entertainment,2019
527,528,Like Nastya VNM,"15,000,000","8,132,415,475",456,Entertainment,2019
528,529,5-Minute Crafts FAMILY,"15,000,000","5,438,131,771","3,440",People & Blogs,2018
529,530,zayn,"15,000,000","4,559,692,349",14,Music,2016
530,531,Makiman131,"15,000,000","4,484,263,923","3,102",Gaming,2013
531,532,Ø­ÙØ±Ù Ø¥Ø¨Ø¯Ø§Ø¹ÙŠØ© ÙÙŠ 5 Ø¯Ù‚Ø§Ø¦Ù‚,"15,000,000","4,160,511,912","4,404",Howto & Style,2017
537,538,Volga Video,"14,900,000","9,171,517,368","18,735",Film & Animation,2012
538,539,Lahari Music | T-Series,"14,900,000","10,469,251,425","8,169",Music,2011
542,543,Harsh Beniwal,"14,900,000","1,630,452,954",158,Comedy,2015
545,546,La Rosa de Guadalupe,"14,800,000","8,349,695,433","5,225",Entertainment,2015
546,547,Dave and Ava - Nursery Rhymes and Baby Songs,"14,800,000","9,864,262,216",732,Education,2014
548,549,Super Senya,"14,800,000","4,790,199,895",525,Entertainment,2016
549,550,Lachlan,"14,800,000","5,013,387,703","3,646",Gaming,2013
550,551,Reaction Time,"14,800,000","4,255,591,418","1,684",Entertainment,2015
552,553,YOLO AVENTURAS,"14,800,000","3,689,834,035",976,People & Blogs,2018
553,554,MrBeast Shorts,"14,800,000","1,938,796,955",87,People & Blogs,2020
554,555,Niana Guerrero,"14,800,000","1,359,023,136",391,Entertainment,2013
555,556,ZÃ© Neto e Cristiano,"14,700,000","10,398,104,437",212,Music,2012
556,557,Dangal TV Channel,"14,700,000","8,282,592,676","8,625",Entertainment,2017
559,560,les boys tv2,"14,700,000","4,518,966,874",381,Entertainment,2017
560,561,iTownGamePlay *Terror&DiversiÃ³n*,"14,700,000","4,784,433,628","7,674",Entertainment,2012
561,562,Planeta das GÃªmeas,"14,700,000","4,468,774,867",899,People & Blogs,2015
562,563,IDEIAS INCRÃVEIS,"14,700,000","3,498,040,367","4,643",Howto & Style,2017
567,568,NMF News,"14,600,000","6,090,840,731","95,987",News & Politics,2013
571,572,Daftar Populer,"14,600,000","1,859,586,741","2,898",Education,2017
572,573,LEGENDA FUNK,"14,600,000","1,310,544,121","2,250",Music,2013
574,575,El Payaso Plim Plim,"14,500,000","12,573,029,533",992,Film & Animation,2013
578,579,Bollywood Classics,"14,500,000","6,036,342,725","1,147",Entertainment,2011
579,580,Zhong,"14,500,000","9,685,321,623","1,081",Entertainment,2015
580,581,Wow Kidz Action,"14,500,000","6,378,481,319","1,445",Film & Animation,2017
582,583,XpressTV,"14,500,000","3,644,137,000",630,Entertainment,2014
583,584,Maha Fun Tv,"14,500,000","2,385,190,008",51,Entertainment,2017
584,585,Mobile Legends: Bang Bang Official,"14,500,000","2,655,046,551","2,410",Gaming,2016
585,586,Ø­Ù‚Ø§Ø¦Ù‚ ÙˆØ£Ø³Ø±Ø§Ø±,"14,500,000","2,175,911,149","1,312",Entertainment,2016
586,587,Drawblogs,"14,500,000","1,694,934,569",362,Entertainment,2014
588,589,Fifth Harmony,"14,400,000","7,526,971,366",67,Music,2013
589,590,Team Films Bhojpuri,"14,400,000","6,164,527,861","20,085",Music,2014
591,592,Boram Tube ToysReview [ë³´ëžŒíŠœë¸Œ í† ì´ë¦¬ë·°],"14,400,000","4,914,128,767",568,People & Blogs,2016
592,593,Martin Garrix,"14,400,000","5,558,117,744",305,Music,2011
593,594,LIV Crime,"14,400,000","7,061,275,751","4,281",People & Blogs,2020
594,595,Super Polina,"14,400,000","4,812,187,551",539,People & Blogs,2014
596,597,TWICE,"14,400,000","3,733,683,543",852,Music,2016
597,598,Arif muhammad,"14,400,000","3,400,090,845",428,People & Blogs,2017
600,601,Ð”Ð¸Ð¼Ð° ÐœÐ°ÑÐ»ÐµÐ½Ð½Ð¸ÐºÐ¾Ð²,"14,400,000","2,013,234,398",401,Entertainment,2014
602,603,mujjuu___14,"14,300,000","9,548,597,909",556,People & Blogs,2020
604,605,Gyan Gamingã…¤,"14,300,000","2,081,351,545","2,514",Gaming,2017
605,606,Zach King,"14,300,000","2,014,152,450",398,Entertainment,2013
606,607,It's Mamix,"14,300,000","1,547,521,967",200,People & Blogs,2017
607,608,Hear This Music,"14,200,000","8,511,385,256",38,Music,2016
608,609,Unspeakable,"14,200,000","7,365,642,885",668,Gaming,2016
609,610,SIS vs BRO,"14,200,000","6,767,838,159",357,Entertainment,2016
610,611,Mohamed Ramadan I Ù…Ø­Ù…Ø¯ Ø±Ù…Ø¶Ø§Ù†,"14,200,000","4,812,994,887",599,People & Blogs,2014
611,612,Trap City,"14,200,000","4,885,163,357","2,554",Music,2012
612,613,Totoy kids - EspaÃ±ol,"14,200,000","4,533,034,236",167,Film & Animation,2017
613,614,Camila Loures,"14,200,000","4,189,052,804","3,429",Music,2014
614,615,Zach Choi ASMR,"14,200,000","2,512,937,687",638,People & Blogs,2014
615,616,MalumaVEVO,"14,100,000","17,905,081,262",168,Music,2011
618,619,Zee Music Classic,"14,100,000","5,021,164,640",964,Music,2014
619,620,à¸Šà¹ˆà¸­à¸‡8 : Thai Ch8,"14,100,000","5,221,155,648","20,582",Entertainment,2011
620,621,Daily Dose Of Internet,"14,100,000","4,265,711,762",396,Entertainment,2015
621,622,Invento na Hora,"14,100,000","3,851,507,257","1,189",Film & Animation,2014
622,623,#Refugio Mental,"14,100,000","3,410,001,605",688,Entertainment,2013
623,624,Anasala I Ø£Ù†Ø³ Ùˆ Ø£ØµØ§Ù„Ø©,"14,100,000","3,068,619,934",407,Entertainment,2017
624,625,ÐœÐ°ÑÑ‚ÐµÑ€ÑÐºÐ°Ñ ÐÐ°ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ñ,"14,000,000","3,636,809,960",891,Entertainment,2013
625,626,Aphmau,"14,000,000","13,364,784,369","3,996",Gaming,2012
626,627,O Canal do JoÃ£ozinho - Little Angel PortuguÃªs,"14,000,000","7,752,154,061",649,Entertainment,2018
627,628,Ð¢Ñ€ÑƒÐ¼ Ð¢Ñ€ÑƒÐ¼,"14,000,000","6,272,005,457","1,987",Howto & Style,2015
628,629,AM3NlC,"14,000,000","4,816,638,383","5,446",Gaming,2012
629,630,F2Freestylers - Ultimate Soccer Skills Channel,"14,000,000","3,152,582,636",777,Sports,2011
630,631,A2 Motivation by {Arvind Arora},"13,900,000","8,013,016,996","2,340",Entertainment,2017
631,632,Taarak Mehta Ka Ooltah Chashmah,"13,900,000","8,048,210,407","2,519",Entertainment,2014
632,633,EdisonPts,"13,900,000","5,606,959,168","3,490",Gaming,2013
634,635,Kuplinov â–º Play,"13,900,000","5,778,034,318","6,400",Gaming,2012
636,637,DM - Desi Melodies,"13,900,000","5,056,080,182",45,Music,2017
638,639,Saad Lamjarred | Ø³Ø¹Ø¯ Ù„Ù…Ø¬Ø±Ø¯,"13,900,000","3,931,202,248",156,Music,2012
639,640,Doc Tops,"13,900,000","2,469,411,668",437,Entertainment,2014
640,641,Mis Pastelitos,"13,900,000","2,382,268,150",534,Howto & Style,2014
643,644,Blippi EspaÃ±ol,"13,800,000","7,685,405,847",408,People & Blogs,2017
647,648,Auron,"13,800,000","2,583,408,205",694,People & Blogs,2013
648,649,NOBRU,"13,700,000","225,191,097",344,Gaming,2016
649,650,Mazhavil Manorama,"13,700,000","13,822,177,908","70,454",Entertainment,2011
650,651,MNCTV OFFICIAL,"13,700,000","7,394,853,164","54,722",Entertainment,2012
651,652,ADEL et SAMI,"13,700,000","5,660,289,473",362,Entertainment,2018
652,653,NichLmao,"13,700,000","7,269,291,992",562,People & Blogs,2018
653,654,Hongyu ASMR í™ìœ ,"13,700,000","4,285,457,943",515,People & Blogs,2018
654,655,Dang Matt Smith,"13,700,000","3,101,895,284","1,372",Entertainment,2011
658,659,GMM25Thailand,"13,600,000","8,727,207,691","53,533",Entertainment,2011
660,661,Lyna,"13,600,000","5,801,199,256","4,452",Gaming,2014
661,662,TazerCraft,"13,600,000","5,325,454,303","3,977",Gaming,2011
663,664,Zig & Sharko,"13,500,000","8,306,091,825",826,Film & Animation,2015
664,665,5-Minute Crafts Recycle,"13,500,000","7,508,843,409","2,770",People & Blogs,2019
665,666,Aadishakti Films,"13,500,000","5,860,777,243","4,599",Music,2016
666,667,infobells,"13,500,000","4,977,566,807",463,Education,2011
667,668,The World Adventures à¤¹à¤¿à¤¨à¥à¤¦à¥€,"13,500,000","2,116,009,610",854,People & Blogs,2016
668,669,PlayHard,"13,500,000","1,926,532,344","2,138",Gaming,2014
669,670,Neha Kakkar,"13,500,000","1,792,757,553",122,Music,2012
670,671,ZEE5,"13,400,000","15,778,544,226","69,731",Entertainment,2018
671,672,Jake Fellman,"13,400,000","10,047,123,955",352,Entertainment,2012
673,674,Gallina Pintadita,"13,400,000","9,054,727,117",59,Music,2011
676,677,AzzyLand,"13,400,000","6,045,422,126","1,620",Gaming,2015
